"salary","GPA","med_salary_loc"
77.1892245235403,2.8202216863865,63.5749453182022
74.6911088324898,3.9052292794222,60.3834466201564
78.9991567201634,3.66333012119867,66.5017412503487
72.1743465069485,3.21947481331881,62.5562170894572
75.5366706679053,2.90443835209589,63.2273302542387
78.8417947852603,3.59107912308536,65.7242252674878
79.2748696893966,2.5045249540126,66.1495440326314
89.055030683084,3.45101794332732,74.4434913897863
82.0470412627506,3.5962260265369,70.1328473532559
75.2001450287011,3.46534202317707,62.2904231490744
74.9847684548949,2.98265506816097,64.4331399103006
72.2827238774167,3.3813760294579,62.7634265646338
82.3616962975229,2.95623956806958,69.7054011061045
78.4048495398401,3.27707522222772,66.4662112021221
73.3037911843839,3.64928358292673,62.5905137540152
76.1475503233985,3.82181215367746,63.1288347921024
73.7621376929402,2.83984226256143,62.6014476579924
77.306619175379,3.41866411175579,67.8680127326025
72.701258958323,2.86751313775312,60.5845408296833
72.5558241737148,3.36718374909833,60.308918259473
70.1587244469664,3.11838563636411,60.6283428457876
71.032987917803,2.62201467191335,60.7325282879174
79.3541057368656,2.57215395348612,64.1558990813792
72.5706880548002,3.14229509583674,61.8673966235171
71.0773259290783,3.62807848793454,61.6054960179555
79.7781176049261,3.1554516509641,67.0629353632212
79.0650860520714,3.98335407709237,68.7212368035993
73.4287293935382,3.97757401689887,60.3338483179743
76.7183366149944,3.72618092456833,67.1835076185247
81.8986648871422,3.49734171794262,66.9763128489551
81.9798401840801,2.68497591803316,68.1234863521835
76.5967398470243,3.62943434563931,66.0249680704253
79.6097166794598,3.78763344173785,68.4961225151699
91.9526906998645,3.53248561790679,77.8020504232787
72.599735860875,3.12147307686973,63.280429377531
72.6555983368632,2.67416006070562,60.1720214128077
77.173256665339,3.73712186259218,62.9446036929525
70.3692015043165,3.14691285497975,60.2358819109698
73.4285162272172,2.94926587946247,64.4328383045892
75.9546546367871,3.42488303792197,61.7794496966628
78.5952552048877,2.81998677761294,68.5797643969139
91.0948360773791,2.52124070969876,77.7070951329214
73.3368554699963,3.1626549733337,60.411915788427
76.2011891770127,3.72529921436217,60.9669619214098
79.3729006244917,3.68474540812895,67.9854062817674
81.497514865979,3.59315121476538,68.1468106391661
71.4259662825443,2.8183747039875,61.3807179934035
73.0973788976995,3.17006550892256,62.0797515846789
69.853522626541,2.57198896165937,60.3909074887633
83.7843584313705,3.93927405797876,70.5906384556851
76.9429128145902,3.85258408612572,64.1188302015265
77.9425767959347,3.17730775999371,66.0190031936109
69.0949464641523,2.72784148529172,60.147045230215
72.8827852690118,3.87948364426848,64.4397356019666
76.3605642155421,2.94767611881252,65.2086949718178
74.1901157483454,3.03189828339964,60.5781275344392
73.9094141264903,3.38877577823587,61.9474172429562
77.7063113705031,3.52588499872945,63.5560679056099
78.1717798220325,3.28512522822712,64.1179928866525
78.4739667789071,2.61482993222307,65.2493115822157
83.7791786506606,3.90170723828487,68.6407320819478
82.877523023784,2.89248580147978,69.5820210868479
70.3236582427779,2.93493090628181,60.0782746573289
78.6343346415904,3.66100695834029,68.3033078161062
82.7431029728405,3.44674923841376,71.9183593858641
76.8159741091592,2.89882523182314,63.055710044379
75.137519864897,3.09082063683309,63.1697376081443
72.877955439807,2.50622444460168,60.1499516020219
75.3193307550435,3.25657489825971,60.466001944691
68.4785984547513,3.49385902355425,60.7908072260519
70.8700220884827,2.94126486009918,63.6336837336421
74.3450646334682,3.06686685176101,63.4507051039591
78.5305030267752,2.93141906417441,63.3258872025079
75.6074289480684,3.52219344722107,63.5062685515732
76.5262820664724,3.36906354175881,64.8481381342701
72.0025165468835,2.66115643724333,60.9464170127238
72.3213623767368,2.95272292976733,60.8556977411111
80.3369028017689,2.53331595775671,66.4485334229649
75.9245410742477,3.63618414243683,63.2206124315659
84.2728307560737,3.87545569660142,69.9559441506265
71.9465603116139,2.91467240126804,60.0419136343141
72.2979087405214,3.25575861684047,62.221416161058
72.6379780747683,3.9236603245372,63.4439706678192
80.2165453769764,2.64425708469935,66.2088659784375
81.3402923572284,3.71273824723903,69.4966578564317
71.3798975260135,3.90374407358468,60.4454467197259
76.7303163934477,3.09935057139955,63.2775288571914
